(function (cjs, an) {

var p; // shortcut to reference prototypes
var lib={};var ss={};var img={};
lib.ssMetadata = [
		{name:"728x90_atlas_1", frames: [[0,481,569,83],[328,416,19,15],[571,416,84,32],[531,331,162,26],[0,0,846,303],[531,305,201,24],[0,305,326,174],[328,305,201,109],[531,359,55,55]]}
];


(lib.AnMovieClip = function(){
	this.actionFrames = [];
	this.ignorePause = false;
	this.gotoAndPlay = function(positionOrLabel){
		cjs.MovieClip.prototype.gotoAndPlay.call(this,positionOrLabel);
	}
	this.play = function(){
		cjs.MovieClip.prototype.play.call(this);
	}
	this.gotoAndStop = function(positionOrLabel){
		cjs.MovieClip.prototype.gotoAndStop.call(this,positionOrLabel);
	}
	this.stop = function(){
		cjs.MovieClip.prototype.stop.call(this);
	}
}).prototype = p = new cjs.MovieClip();
// symbols:



(lib.CachedBmp_218 = function() {
	this.initialize(ss["728x90_atlas_1"]);
	this.gotoAndStop(0);
}).prototype = p = new cjs.Sprite();



(lib.CachedBmp_217 = function() {
	this.initialize(ss["728x90_atlas_1"]);
	this.gotoAndStop(1);
}).prototype = p = new cjs.Sprite();



(lib.CachedBmp_216 = function() {
	this.initialize(ss["728x90_atlas_1"]);
	this.gotoAndStop(2);
}).prototype = p = new cjs.Sprite();



(lib.CachedBmp_215 = function() {
	this.initialize(ss["728x90_atlas_1"]);
	this.gotoAndStop(3);
}).prototype = p = new cjs.Sprite();



(lib.CachedBmp_214 = function() {
	this.initialize(ss["728x90_atlas_1"]);
	this.gotoAndStop(4);
}).prototype = p = new cjs.Sprite();



(lib.CachedBmp_213 = function() {
	this.initialize(ss["728x90_atlas_1"]);
	this.gotoAndStop(5);
}).prototype = p = new cjs.Sprite();



(lib.CachedBmp_212 = function() {
	this.initialize(ss["728x90_atlas_1"]);
	this.gotoAndStop(6);
}).prototype = p = new cjs.Sprite();



(lib.CachedBmp_211 = function() {
	this.initialize(ss["728x90_atlas_1"]);
	this.gotoAndStop(7);
}).prototype = p = new cjs.Sprite();



(lib.SingleAvatar = function() {
	this.initialize(ss["728x90_atlas_1"]);
	this.gotoAndStop(8);
}).prototype = p = new cjs.Sprite();
// helper functions:

function mc_symbol_clone() {
	var clone = this._cloneProps(new this.constructor(this.mode, this.startPosition, this.loop, this.reversed));
	clone.gotoAndStop(this.currentFrame);
	clone.paused = this.paused;
	clone.framerate = this.framerate;
	return clone;
}

function getMCSymbolPrototype(symbol, nominalBounds, frameBounds) {
	var prototype = cjs.extend(symbol, cjs.MovieClip);
	prototype.clone = mc_symbol_clone;
	prototype.nominalBounds = nominalBounds;
	prototype.frameBounds = frameBounds;
	return prototype;
	}


(lib.txtclearowners = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// text_copy
	this.instance = new lib.CachedBmp_218();
	this.instance.setTransform(-11.1,-49,0.5,0.5);

	this.timeline.addTween(cjs.Tween.get(this.instance).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.txtclearowners, new cjs.Rectangle(-11.1,-49,284.5,41.5), null);


(lib.Group_1 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_1
	this.shape = new cjs.Shape();
	this.shape.graphics.f("#CBEFFF").s().p("AkLAVQgIAAgGgGQgHgGAAgJQAAgHAHgHQAGgGAIAAIIXAAQAIAAAGAGQAHAHgBAHQABAJgHAGQgGAGgIAAg");
	this.shape.setTransform(28.85,2.1);

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.Group_1, new cjs.Rectangle(0,0,57.7,4.2), null);


(lib.Group = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_1
	this.shape = new cjs.Shape();
	this.shape.graphics.f("#FFEAEC").s().p("AkNAVQgJAAgGgGQgGgGAAgJQAAgHAGgHQAGgGAJAAIIbAAQAIAAAHAGQAGAHAAAHQAAAJgGAGQgHAGgIAAg");
	this.shape.setTransform(29.075,2.1);

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.Group, new cjs.Rectangle(0,0,58.2,4.2), null);


(lib.ClipGroup_2 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_2 (mask)
	var mask = new cjs.Shape();
	mask._off = true;
	mask.graphics.p("AgmAoIAAhPIBNAAIAABPg");
	mask.setTransform(3.975,4.05);

	// Layer_3
	this.shape = new cjs.Shape();
	this.shape.graphics.f("#FFFFFF").s().p("AgHAPIgLgLQgBgBAAAAQAAgBAAAAQAAgBAAAAQAAgBABAAQAAAAAAAAQABAAAAAAQABAAAAAAQABAAABAAIAIAJIAWgWQAAgBABAAQAAgBABAAQAAAAABABQAAAAABABQAAAAAAABQAAAAAAAAQAAABAAABQAAAAAAABIgZAZg");
	this.shape.setTransform(3.9875,4.025);

	this.shape_1 = new cjs.Shape();
	this.shape_1.graphics.f().s("#22B455").ss(0.6,0,0,4).p("AAUAlIgmAAQgHAAgGgFQgFgFAAgHIAAgnQAAgIAFgFQAGgFAHAAIAmAAQAHAAAFAFQAFAFAAAIIAAAnQAAAHgFAFQgFAFgHAAg");
	this.shape_1.setTransform(3.975,4.05);

	this.shape_2 = new cjs.Shape();
	this.shape_2.graphics.f("#22B455").s().p("AgSAmQgHgBgGgFQgFgFAAgHIAAgnQAAgIAFgEQAGgFAHgBIAmAAQAHABAFAFQAFAEAAAIIAAAnQAAAHgFAFQgFAFgHABg");
	this.shape_2.setTransform(3.975,4.05);

	var maskedShapeInstanceList = [this.shape,this.shape_1,this.shape_2];

	for(var shapedInstanceItr = 0; shapedInstanceItr < maskedShapeInstanceList.length; shapedInstanceItr++) {
		maskedShapeInstanceList[shapedInstanceItr].mask = mask;
	}

	this.timeline.addTween(cjs.Tween.get({}).to({state:[{t:this.shape_2},{t:this.shape_1},{t:this.shape}]}).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.ClipGroup_2, new cjs.Rectangle(0.1,0.1,7.800000000000001,8), null);


(lib.ClipGroup_1 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_2 (mask)
	var mask = new cjs.Shape();
	mask._off = true;
	mask.graphics.p("AgvAwIAAhfIBfAAIAABfg");
	mask.setTransform(4.8,4.8);

	// Layer_3
	this.instance = new lib.CachedBmp_217();
	this.instance.setTransform(0,0.8,0.5,0.5);

	var maskedShapeInstanceList = [this.instance];

	for(var shapedInstanceItr = 0; shapedInstanceItr < maskedShapeInstanceList.length; shapedInstanceItr++) {
		maskedShapeInstanceList[shapedInstanceItr].mask = mask;
	}

	this.timeline.addTween(cjs.Tween.get(this.instance).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.ClipGroup_1, new cjs.Rectangle(0,0.8,9.5,7.500000000000001), null);


(lib.ClipGroup_1_1 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_2 (mask)
	var mask_1 = new cjs.Shape();
	mask_1._off = true;
	mask_1.graphics.p("AheBfQgognAAg4QAAg3AognQAngoA3AAQA4AAAnAoQAoAnAAA3QAAA4goAnQgnAog4AAQg3AAgngog");
	mask_1.setTransform(13.475,13.475);

	// Layer_3
	this.shape = new cjs.Shape();
	this.shape.graphics.f("#FFE3E0").s().p("AheBfQgognAAg4QAAg3AognQAngoA3AAQA4AAAnAoQAoAnAAA3QAAA4goAnQgnAog4AAQg3AAgngog");
	this.shape.setTransform(13.475,13.475);

	var maskedShapeInstanceList = [this.shape];

	for(var shapedInstanceItr = 0; shapedInstanceItr < maskedShapeInstanceList.length; shapedInstanceItr++) {
		maskedShapeInstanceList[shapedInstanceItr].mask = mask_1;
	}

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.ClipGroup_1_1, new cjs.Rectangle(0,0,27,27), null);


(lib.ClipGroup = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_2 (mask)
	var mask = new cjs.Shape();
	mask._off = true;
	mask.graphics.p("AgvAwIAAhfIBfAAIAABfg");
	mask.setTransform(4.8,4.8);

	// Layer_3
	this.shape = new cjs.Shape();
	this.shape.graphics.f("#FF584A").s().p("AghAiQgOgOAAgUQAAgTAOgOQAOgOATAAQAUAAAOAOQAOAOAAATQAAAUgOAOQgOAOgUAAQgTAAgOgOgAgHAiQAEAGADAAQAKAAAEgYIgcAAQADAKAEAIgAAQAlQAOgGAHgPIgPAAQgBANgFAIgAgPAlQgFgJgCgMIgNAAQAFAPAPAGIAAAAgAAYAAIgBAIIAQAAQACgHgCgIIgQAAgAgPAIIAfAAQABgHgBgIIgfAAIAAAPgAgnAAIAAAIIAQAAIAAgPIgQAAgAAlgPQgHgPgOgFQAFAIABAMIAPAAIAAAAgAAOgPQgEgYgKAAQgDAAgEAHQgEAGgDALIAcAAIAAAAgAgjgPIANAAQACgMAFgIQgOAGgGAOg");
	this.shape.setTransform(4.8,4.8);

	var maskedShapeInstanceList = [this.shape];

	for(var shapedInstanceItr = 0; shapedInstanceItr < maskedShapeInstanceList.length; shapedInstanceItr++) {
		maskedShapeInstanceList[shapedInstanceItr].mask = mask;
	}

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.ClipGroup, new cjs.Rectangle(0,0,9.6,9.6), null);


(lib.imgsparkle3 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_1
	this.shape = new cjs.Shape();
	this.shape.graphics.lf(["#FF6558","#4786FF"],[0.271,0.831],-10.8,6.6,9.9,-20.8).s().p("AgFAzQAAgSgNgOQgMgNgTABIAAgMQAIAAAJgEQAJgEAFgGQAFgEAEgKQAEgHAAgKIALAAQAAATANAMQANAOARAAIAAAMQgRgBgNANQgNANAAATg");
	this.shape.setTransform(4.95,5.1);

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.imgsparkle3, new cjs.Rectangle(0,0,9.9,10.2), null);


(lib.imgsparkle2 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_1
	this.shape = new cjs.Shape();
	this.shape.graphics.lf(["#FF6558","#4786FF"],[0.271,0.831],-2.8,14.7,17.9,-12.7).s().p("AgGA9QAAgZgOgOQgNgOgaAAIAAgPQAaAAANgOQAOgOAAgZIANAAQAAAZAOAOQAOAOAYAAIAAAPQgYAAgOAOQgOAOAAAZg");
	this.shape.setTransform(5.95,6.125);

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.imgsparkle2, new cjs.Rectangle(0,0,11.9,12.3), null);


(lib.imgsparkle1 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_1
	this.shape = new cjs.Shape();
	this.shape.graphics.lf(["#FF6558","#4786FF"],[0.271,0.831],-12.7,20.9,8,-6.5).s().p("AgFAzQAAgSgNgOQgNgNgSABIAAgNQASAAANgNQANgMAAgTIALAAQAAATANAMQANANASAAIAAANQgSgBgNANQgNAOAAASg");
	this.shape.setTransform(4.975,5.1);

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.imgsparkle1, new cjs.Rectangle(0,0,10,10.2), null);


(lib.imgbgcontributingteams = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_1
	this.shape = new cjs.Shape();
	this.shape.graphics.f("#FFFFFF").s().p("AnrCnQgZAAgQgRQgSgRAAgYIAAjZQAAgYASgRQAQgRAZAAIPYAAQAYAAARARQARARAAAYIAADZQAAAYgRARQgRARgYAAg");
	this.shape.setTransform(562.075,-126.2);

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.imgbgcontributingteams, new cjs.Rectangle(507,-142.9,110.20000000000005,33.400000000000006), null);


(lib.imgbgcardAI = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_1
	this.shape = new cjs.Shape();
